# ============================================================
# Encoding: UTF-8
# Version: 1.0
# TimeStamp: TBD
# ============================================================
# Class Source Data:
Class-Seed: com.ibm.faces.renderkit.html_extended.SortHeaderRenderer
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
  Superclass: com.ibm.faces.renderkit.html_extended.RequestLinkRenderer
Class-Seed: com.ibm.faces.taglib.html_extended.PanelSectionTag
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
  Superclass: javax.faces.webapp.UIComponentTag
Class-Seed: com.ibm.odcb.jrender.emitters.WebServicesEmitter$WSInput
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/odc-jsf.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.faces.bf.renderkit.TreeTableRenderer
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/odc-jsf.jar
  Superclass: com.ibm.faces.bf.renderkit.BrowserFrameworkRenderer
Class-Seed: com.ibm.icu.impl.ICUResourceBundle$2
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: java.lang.Object
  Interface: com.ibm.icu.impl.URLHandler$URLVisitor
Class-Seed: org.apache.myfaces.custom.selectOneLanguage.SelectOneLanguage
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: org.apache.myfaces.component.html.ext.HtmlSelectOneMenu
Class-Seed: com.ibm.icu.lang.UScript
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.faces.validator.DoubleRangeValidatorEx
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
  Superclass: javax.faces.validator.DoubleRangeValidator
Class-Seed: com.ibm.svt.gas.webModule.store.ProductType
  ClassSource: HungryVehicle.war.unpacked
  Superclass: java.lang.Object
Class-Seed: com.ibm.icu.util.ULocale
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: java.lang.Object
  Interface: java.io.Serializable
Class-Seed: org.apache.commons.lang.builder.ToStringStyle
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-lang-2.3.jar
  Superclass: java.lang.Object
  Interface: java.io.Serializable
Class-Seed: org.apache.commons.logging.impl.LogFactoryImpl$1
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-logging-1.1.1.jar
  Superclass: java.lang.Object
  Interface: java.security.PrivilegedAction
Class-Seed: com.ibm.icu.impl.StringPrepDataReader
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: java.lang.Object
  Interface: com.ibm.icu.impl.ICUBinary$Authenticate
Class-Seed: com.ibm.faces.bf.taglib.GraphDrawDataSeriesTag
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/odc-jsf.jar
  Superclass: javax.faces.webapp.UIComponentTag
Class-Seed: com.ibm.icu.text.RuleBasedNumberFormat
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: com.ibm.icu.text.NumberFormat
Class-Seed: org.apache.commons.fileupload.FileUploadBase$SizeLimitExceededException
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-fileupload-1.2.jar
  Superclass: org.apache.commons.fileupload.FileUploadBase$SizeException
Class-Seed: org.apache.commons.lang.CharRange
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-lang-2.3.jar
  Superclass: java.lang.Object
  Interface: java.io.Serializable
Class-Seed: org.apache.commons.lang.exception.NestableDelegate
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-lang-2.3.jar
  Superclass: java.lang.Object
  Interface: java.io.Serializable
Class-Seed: com.ibm.svt.gas.webModule.initial.PopulateBB
  ClassSource: HungryVehicle.war.unpacked
  Superclass: java.lang.Object
  FieldAnnotation: javax.ejb.EJB
Class-Seed: org.apache.commons.validator.routines.ByteValidator
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-validator-1.3.1.jar
  Superclass: org.apache.commons.validator.routines.AbstractNumberValidator
Class-Seed: com.ibm.svt.gas.webModule.jcaViolation.PMVServlet$PMVServlet$TestMultiThreadUsage
  ClassSource: HungryVehicle.war.unpacked
  Superclass: java.lang.Object
  Interface: java.lang.Runnable
Class-Seed: org.apache.commons.validator.UrlValidator
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-validator-1.3.1.jar
  Superclass: java.lang.Object
  Interface: java.io.Serializable
Class-Seed: com.ibm.icu.impl.UPropertyAliases$NameToEnum
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.icu.impl.ZoneMeta
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: java.lang.Object
Class-Seed: org.apache.commons.digester.SetNestedPropertiesRule$AnyChildRules
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-digester-1.8.jar
  Superclass: java.lang.Object
  Interface: org.apache.commons.digester.Rules
Class-Seed: org.apache.commons.lang.IntHashMap$Entry
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-lang-2.3.jar
  Superclass: java.lang.Object
Class-Seed: org.apache.myfaces.custom.tree.renderkit.html.HtmlTreeRenderer
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: org.apache.myfaces.shared_tomahawk.renderkit.html.HtmlTableRendererBase
Class-Seed: com.ibm.icu.text.CollationParsedRuleBuilder$BasicContractionTable
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.icu.text.StringPrep$Values
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: java.lang.Object
Class-Seed: org.apache.myfaces.component.html.util.ExtensionsFilter
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: org.apache.myfaces.webapp.filter.ExtensionsFilter
Class-Seed: com.ibm.svt.gas.webModule.servletinclude.FuelType_include
  ClassSource: HungryVehicle.war.unpacked
  Superclass: javax.servlet.http.HttpServlet
  FieldAnnotation: javax.annotation.Resource
Class-Seed: com.ibm.faces.jwlajaxencoder.AjaxUrlFactory$MethodDescription
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
  Superclass: java.lang.Object
Class-Seed: org.apache.myfaces.custom.calendar.HtmlCalendarRenderer$1
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: java.lang.Object
  Interface: org.apache.myfaces.custom.calendar.FunctionCallProvider
Class-Seed: org.apache.myfaces.shared_tomahawk.renderkit.ViewSequenceUtils
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.icu.impl.ICUService$Factory
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: java.lang.Object
Class-Seed: org.apache.myfaces.component.html.ext.HtmlSelectOneRadio
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: javax.faces.component.html.HtmlSelectOneRadio
  Interface: org.apache.myfaces.component.UserRoleAware
  Interface: org.apache.myfaces.shared_tomahawk.component.DisplayValueOnlyCapable
Class-Seed: com.ibm.icu.text.EscapeTransliterator$1
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: java.lang.Object
  Interface: com.ibm.icu.text.Transliterator$Factory
Class-Seed: com.ibm.faces.bf.taglib.WebServiceTag
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/odc-jsf.jar
  Superclass: javax.faces.webapp.UIComponentTag
Class-Seed: org.apache.myfaces.component.html.util.StreamingAddResource$PositionedInfo
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: java.lang.Object
Class-Seed: pagecode.gsstatePages.GSClose_e
  ClassSource: HungryVehicle.war.unpacked
  Superclass: pagecode.PageCodeBase
Class-Seed: com.ibm.faces.validator.ModulusSelfCheckValidatorMod11
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
  Superclass: com.ibm.faces.validator.ModulusSelfCheckValidator
Class-Seed: pagecode.aboutusPages.Blah
  ClassSource: HungryVehicle.war.unpacked
  Superclass: pagecode.PageCodeBase
Class-Seed: org.apache.commons.fileupload.FileUpload
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-fileupload-1.2.jar
  Superclass: org.apache.commons.fileupload.FileUploadBase
Class-Seed: pagecode.aboutusPages.FuelType_Display
  ClassSource: HungryVehicle.war.unpacked
  Superclass: pagecode.PageCodeBase
Class-Seed: pagecode.storepurchasePages.ShoppingCartPage_e
  ClassSource: HungryVehicle.war.unpacked
  Superclass: pagecode.PageCodeBase
Class-Seed: com.ibm.icu.util.CaseInsensitiveString
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.faces.component.html.HtmlProgressBar
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
  Superclass: com.ibm.faces.component.UIProgress
Class-Seed: com.ibm.faces.taglib.html_extended.PanelDialogTag
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
  Superclass: javax.faces.webapp.UIComponentTag
Class-Seed: com.ibm.faces.taglib.html_extended.AjaxExternalRequestTag
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
  Superclass: javax.faces.webapp.UIComponentTag
Class-Seed: org.apache.myfaces.component.html.ext.SortableModel$IntList
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: java.util.ArrayList
  Interface: java.lang.Cloneable
Class-Seed: com.ibm.icu.text.BreakTransliterator$ReplaceableCharacterIterator
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: java.lang.Object
  Interface: java.text.CharacterIterator
Class-Seed: com.ibm.icu.text.NumberFormat$NumberFormatShim
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.faces.taglib.html_extended.ValidateDateTimeRangeTag
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
  Superclass: javax.faces.webapp.ValidatorTag
Class-Seed: com.ibm.icu.text.NumberFormat$SimpleNumberFormatFactory
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: com.ibm.icu.text.NumberFormat$NumberFormatFactory
Class-Seed: org.apache.myfaces.shared_tomahawk.renderkit.html.HtmlImageRendererBase
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: org.apache.myfaces.shared_tomahawk.renderkit.html.HtmlRenderer
Class-Seed: org.apache.myfaces.shared_tomahawk.webapp.webxml.WebXml
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.icu.text.RBBIDataWrapper$TrieFoldingFunc
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: java.lang.Object
  Interface: com.ibm.icu.impl.Trie$DataManipulate
Class-Seed: com.ibm.icu.text.TransliteratorIDParser
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: java.lang.Object
Class-Seed: org.apache.myfaces.shared_tomahawk.taglib.html.HtmlPanelGroupTagBase
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: org.apache.myfaces.shared_tomahawk.taglib.html.HtmlComponentBodyTagBase
Class-Seed: org.apache.commons.digester.xmlrules.FromXmlRuleSet$InputSourceXMLRulesLoader
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-digester-1.8.jar
  Superclass: org.apache.commons.digester.xmlrules.FromXmlRuleSet$XMLRulesLoader
Class-Seed: com.ibm.icu.text.CollationKey
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: java.lang.Object
  Interface: java.lang.Comparable
Class-Seed: org.apache.myfaces.renderkit.html.ext.HtmlSecretRenderer
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: org.apache.myfaces.shared_tomahawk.renderkit.html.HtmlSecretRendererBase
Class-Seed: com.ibm.odcb.jrender.diff.DiffProcessor$DiffedObjectsLists
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/odc-jsf.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.faces.bf.component.UIBehavior
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/odc-jsf.jar
  Superclass: com.ibm.faces.bf.component.UIBrowserFramework
Class-Seed: org.apache.myfaces.shared_tomahawk.renderkit.html.HtmlTextareaRendererBase
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: org.apache.myfaces.shared_tomahawk.renderkit.html.HtmlRenderer
Class-Seed: com.ibm.faces.ResourceHandler
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
  Superclass: java.lang.Object
Class-Seed: org.apache.myfaces.webapp.filter.ExtensionsResponseWrapper$MyServletOutputStream
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: javax.servlet.ServletOutputStream
Class-Seed: org.apache.myfaces.custom.tabbedpane.HtmlPanelTabTag
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: org.apache.myfaces.taglib.html.ext.HtmlPanelGroupTag
Class-Seed: com.ibm.faces.renderkit.html_extended.RowCategoryRenderer
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
  Superclass: javax.faces.render.Renderer
Class-Seed: pagecode.populatePages.InputInitValues
  ClassSource: HungryVehicle.war.unpacked
  Superclass: pagecode.PageCodeBase
Class-Seed: org.apache.commons.digester.plugins.strategies.FinderFromDfltResource
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-digester-1.8.jar
  Superclass: org.apache.commons.digester.plugins.RuleFinder
Class-Seed: org.apache.commons.digester.substitution.VariableSubstitutor
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-digester-1.8.jar
  Superclass: org.apache.commons.digester.Substitutor
Class-Seed: org.apache.myfaces.custom.newspaper.HtmlNewspaperTableTag
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: org.apache.myfaces.shared_tomahawk.taglib.html.HtmlDataTableTagBase
Class-Seed: com.ibm.faces.context.BaseContextMap$Entry
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
  Superclass: java.lang.Object
  Interface: java.util.Map$Entry
Class-Seed: com.ibm.icu.impl.URLHandler$JarURLHandler
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: com.ibm.icu.impl.URLHandler
Class-Seed: com.ibm.icu.impl.RuleCharacterIterator
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: java.lang.Object
Class-Seed: org.apache.myfaces.custom.radio.HtmlRadioTag
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: org.apache.myfaces.shared_tomahawk.taglib.UIComponentTagBase
Class-Seed: com.ibm.icu.text.ArabicShapingException
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: java.lang.Exception
Class-Seed: com.ibm.icu.text.TransliteratorParser$RuleHalf
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.faces.bf.component.html.HtmlDataGrid
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/odc-jsf.jar
  Superclass: com.ibm.faces.bf.component.UIDataGrid
Class-Seed: com.ibm.faces.bf.component.html.HtmlBfPanel
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/odc-jsf.jar
  Superclass: com.ibm.faces.bf.component.UIBfPanel
Class-Seed: com.ibm.odcb.jrender.emitters.WebServicesEmitter
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/odc-jsf.jar
  Superclass: com.ibm.odcb.jrender.emitters.BaseEmitter
Class-Seed: org.apache.myfaces.custom.schedule.renderer.DefaultScheduleEntryRenderer
