# ============================================================
# Encoding: UTF-8
# Version: 1.0
# TimeStamp: TBD
# ============================================================
# Class Source Data:
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.util.ListResourceBundle
Class-Seed: org.apache.struts2.views.freemarker.tags.DateTimePickerModel
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/struts2-core-2.0.14.jar
  Superclass: org.apache.struts2.views.freemarker.tags.TextFieldModel
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.executionunit.PopulateDatabaseWithHolderEU
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: com.ibm.wssvt.acme.annuity.common.client.executionunit.AbastractAnnuityExecutionUnit
  Interface: com.ibm.wssvt.acme.common.executionunit.ISingleThreadedExecutionUnit
  Interface: com.ibm.wssvt.acme.common.executionunit.ISingleRunExecutionUnit
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.executionunit.policy.CreateBeneficiaryEU
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: com.ibm.wssvt.acme.annuity.common.client.executionunit.policy.AbastractPolicyExecutionUnit
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.adapter.JPASAAdapter$AnnuityJPAStandAlonePersistenceProxy
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: java.lang.Object
  Interface: com.ibm.wssvt.acme.annuity.common.business.IAnnuityService
Class-Seed: org.apache.struts2.util.SubsetIteratorFilter$Decider
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/struts2-core-2.0.14.jar
  Superclass: java.lang.Object
Class-Seed: sqlj.runtime.error.ProfileRefErrorsText_tr
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.util.ListResourceBundle
Class-Seed: ognl.ASTSubtract
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/ognl-2.6.11.jar
  Superclass: ognl.ExpressionNode
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxrpc.bean.Annuity_Ser
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: com.ibm.wssvt.acme.annuity.common.client.jaxrpc.bean.AnnuityPersistebleObject_Ser
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxrpc.bean.PayoutValueObject_Ser
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: com.ibm.ws.webservices.engine.encoding.ser.BeanSerializer
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxrpc.bean.Contact_Deser
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: com.ibm.wssvt.acme.annuity.common.client.jaxrpc.bean.AnnuityPersistebleObject_Deser
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxws.pojoimpl.ServerBusinessModuleException_Exception
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: java.lang.Exception
  ClassAnnotation: javax.xml.ws.WebFault
Class-Seed: com.ibm.db2.jcc.am.cf
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.lang.Object
  Interface: com.ibm.db2.jcc.DB2Statement
Class-Seed: com.ibm.db2.jcc.am.pi
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: com.ibm.db2.jcc.am.mg
Class-Seed: sqlj.runtime.profile.ref.BatchContextImpl
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.lang.Object
  Interface: sqlj.runtime.profile.BatchContext
Class-Seed: com.ibm.wssvt.acme.annuity.common.servicelookup.ejb31.EJB31SingletonServiceLookup
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: java.lang.Object
Class-Seed: org.apache.struts2.util.Counter
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/struts2-core-2.0.14.jar
  Superclass: java.lang.Object
  Interface: java.util.Iterator
  Interface: java.io.Serializable
Class-Seed: org.apache.struts2.views.jsp.BeanTag
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/struts2-core-2.0.14.jar
  Superclass: org.apache.struts2.views.jsp.ComponentTagSupport
Class-Seed: com.ibm.db2.jcc.am.dg
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: com.ibm.db2.jcc.am.xf
Class-Seed: org.apache.struts2.views.velocity.components.CheckBoxDirective
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/struts2-core-2.0.14.jar
  Superclass: org.apache.struts2.views.velocity.components.AbstractDirective
Class-Seed: freemarker.ext.dom.JaxenXPathSupport$4
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/freemarker-2.3.8.jar
  Superclass: org.jaxen.XPathFunctionContext
Class-Seed: com.opensymphony.xwork2.util.ValueStack
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/xwork-2.0.7.jar
  Superclass: java.lang.Object
Class-Seed: com.opensymphony.xwork2.validator.Validator
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/xwork-2.0.7.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.db2.jcc.am.go
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.util.TimerTask
Class-Seed: com.ibm.db2.jcc.uw.f
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: com.ibm.db2.jcc.t4.a
Class-Seed: com.ibm.wssvt.acme.annuity.common.util.AnnuityJMSMessage
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: java.lang.Object
  Interface: java.io.Serializable
Class-Seed: com.ibm.db2.jcc.uw.classloader.d
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.lang.Object
Class-Seed: sqlj.runtime.profile.util.CustomizerHarness$JarFileClassLoader
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.lang.ClassLoader
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxws.ejb3impl.FindAnnuityByIdResponse
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: java.lang.Object
  ClassAnnotation: javax.xml.bind.annotation.XmlAccessorType
  ClassAnnotation: javax.xml.bind.annotation.XmlType
  FieldAnnotation: javax.xml.bind.annotation.XmlElement
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxrpc.bean.jaxrpc2pojojaxws.Annuity
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: com.ibm.wssvt.acme.annuity.common.client.jaxrpc.bean.jaxrpc2pojojaxws.AnnuityPersistebleObject
Class-Seed: com.ibm.wssvt.acme.common.executionunit.ExecutionUnitEvent
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeCommon.jar
  Superclass: java.lang.Object
  Interface: java.io.Serializable
  Interface: com.ibm.wssvt.acme.common.executionunit.IExecutionUnitEvent
Class-Seed: com.ibm.db2.jcc.am.im
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: com.ibm.db2.jcc.am.mg
Class-Seed: com.ibm.db2.jcc.resources.T2zResources_ro_RO
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.util.ListResourceBundle
Class-Seed: org.apache.struts2.components.Debug$DebugMapEntry
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/struts2-core-2.0.14.jar
  Superclass: java.lang.Object
  Interface: java.util.Map$Entry
Class-Seed: com.opensymphony.xwork2.inject.ContainerImpl$10
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/xwork-2.0.7.jar
  Superclass: java.lang.ThreadLocal
Class-Seed: com.ibm.db2.jcc.uw.c
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.io.OutputStream
Class-Seed: org.apache.struts2.views.freemarker.tags.TreeNodeModel
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/struts2-core-2.0.14.jar
  Superclass: org.apache.struts2.views.freemarker.tags.TagModel
Class-Seed: freemarker.log.AvalonLoggerFactory
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/freemarker-2.3.8.jar
  Superclass: java.lang.Object
  Interface: freemarker.log.LoggerFactory
Class-Seed: freemarker.template.TemplateExceptionHandler$3
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/freemarker-2.3.8.jar
  Superclass: java.lang.Object
  Interface: freemarker.template.TemplateExceptionHandler
Class-Seed: org.apache.struts2.components.Component
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/struts2-core-2.0.14.jar
  Superclass: java.lang.Object
  MethodAnnotation: com.opensymphony.xwork2.inject.Inject
  MethodAnnotation: java.lang.Deprecated
  MethodAnnotation: org.apache.struts2.views.annotations.StrutsTagAttribute
Class-Seed: org.apache.struts2.components.table.SortFilterModel
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/struts2-core-2.0.14.jar
  Superclass: org.apache.struts2.components.table.AbstractFilterModel
  Interface: javax.swing.event.TableModelListener
  Interface: org.apache.struts2.components.table.SortableTableModel
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxrpc.ejb2impl.AnnuityMgmtSvcEJB2XJAXRPCSEI
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: java.lang.Object
  Interface: java.rmi.Remote
Class-Seed: com.ibm.db2.jcc.resources.Resources_cs_CZ
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.util.ListResourceBundle
Class-Seed: sqlj.runtime.error.ProfileRefErrorsText_hu
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.util.ListResourceBundle
Class-Seed: com.ibm.wssvt.acme.annuity.common.persistence.PolicyPersistence
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: java.lang.Object
  Interface: com.ibm.wssvt.acme.annuity.common.persistence.BasicPersistence
Class-Seed: freemarker.ext.jsp.PageContextFactory
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/freemarker-2.3.8.jar
  Superclass: java.lang.Object
Class-Seed: org.apache.struts2.interceptor.debugging.PrettyPrintWriter
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/struts2-core-2.0.14.jar
  Superclass: java.lang.Object
Class-Seed: org.apache.struts2.dispatcher.SessionMap$1
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/struts2-core-2.0.14.jar
  Superclass: java.lang.Object
  Interface: java.util.Map$Entry
Class-Seed: org.apache.struts2.views.velocity.components.ActionDirective
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/struts2-core-2.0.14.jar
  Superclass: org.apache.struts2.views.velocity.components.AbstractDirective
Class-Seed: org.apache.struts2.views.freemarker.tags.TextFieldModel
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/struts2-core-2.0.14.jar
  Superclass: org.apache.struts2.views.freemarker.tags.TagModel
Class-Seed: freemarker.core.BuiltIn$ends_withBI
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/freemarker-2.3.8.jar
  Superclass: freemarker.core.BuiltIn
Class-Seed: org.apache.struts2.views.velocity.components.ComboBoxDirective
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/struts2-core-2.0.14.jar
  Superclass: org.apache.struts2.views.velocity.components.AbstractDirective
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxrpc.exception.ServerBusinessModuleException_Helper
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.db2.jcc.am.pb
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: com.ibm.db2.jcc.am.lb
Class-Seed: com.ibm.wssvt.acme.common.util.ClientType
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeCommon.jar
  Superclass: java.lang.Enum
Class-Seed: freemarker.template.WrappingTemplateModel
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/freemarker-2.3.8.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxrpc.jaxrpc2ejb3jaxwsimpl.EntityNotFoundException_Ser
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: com.ibm.ws.webservices.engine.encoding.ser.BeanSerializer
Class-Seed: com.opensymphony.xwork2.ModelDriven
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/xwork-2.0.7.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.db2.jcc.DB2Version
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.wssvt.acme.annuity.common.business.jaxrpc.bean.PayoutValueObject
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: java.lang.Object
  Interface: java.io.Serializable
Class-Seed: com.ibm.db2.jcc.am.fo
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.util.TimerTask
Class-Seed: org.apache.struts2.dispatcher.VelocityResult
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/struts2-core-2.0.14.jar
  Superclass: org.apache.struts2.dispatcher.StrutsResultSupport
  MethodAnnotation: com.opensymphony.xwork2.inject.Inject
Class-Seed: sqlj.runtime.profile.util.AuditorInstaller$AuditedCustomization
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.lang.Object
  Interface: sqlj.runtime.profile.Customization
Class-Seed: com.ibm.db2.jcc.am.vi
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: com.ibm.db2.jcc.am.mg
Class-Seed: org.apache.struts2.interceptor.SessionAware
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/struts2-core-2.0.14.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxws.pojoimpl.UpdateAnnuity
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: java.lang.Object
  ClassAnnotation: javax.xml.bind.annotation.XmlAccessorType
  ClassAnnotation: javax.xml.bind.annotation.XmlType
Class-Seed: com.ibm.db2.jcc.am.kk
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: com.ibm.db2.jcc.am.mg
Class-Seed: com.opensymphony.xwork2.inject.ContainerBuilder$5$1
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/xwork-2.0.7.jar
  Superclass: java.util.LinkedHashMap
Class-Seed: com.ibm.wssvt.acme.annuity.common.business.ejbws.ejb3jaxrpc.AnnuityMgmtSvcEJB30JAXRPCLocal
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: java.lang.Object
  Interface: com.ibm.wssvt.acme.annuity.common.business.jaxrpc.AnnuityMgmtSvcJAXRPC
Class-Seed: sqlj.runtime.error.RuntimeRefErrorsText_pl
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.util.ListResourceBundle
Class-Seed: com.ibm.wssvt.acme.common.client.ui.gui.StartupPanel$1
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeCommon.jar
  Superclass: java.lang.Object
  Interface: java.awt.event.ActionListener
Class-Seed: com.ibm.db2.jcc.DB2XAConnection
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: com.ibm.db2.jcc.DB2PooledConnection
  Interface: javax.sql.XAConnection
Class-Seed: com.opensymphony.xwork2.inject.ConstructionContext$DelegatingInvocationHandler
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/xwork-2.0.7.jar
  Superclass: java.lang.Object
  Interface: java.lang.reflect.InvocationHandler
Class-Seed: sqlj.runtime.profile.ref.RTStatementJDBCBase
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.db2.jcc.am.ak
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: com.ibm.db2.jcc.am.mg
Class-Seed: org.apache.struts2.components.MergeIterator
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/struts2-core-2.0.14.jar
  Superclass: org.apache.struts2.components.Component
  Interface: org.apache.struts2.components.Param$UnnamedParametric
  ClassAnnotation: org.apache.struts2.views.annotations.StrutsTag
  MethodAnnotation: org.apache.struts2.views.annotations.StrutsTagAttribute
Class-Seed: com.ibm.wssvt.acme.annuity.common.bean.java.Annuity
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: com.ibm.wssvt.acme.annuity.common.bean.java.AnnuityPersistebleObject
  Interface: com.ibm.wssvt.acme.annuity.common.bean.IAnnuity
Class-Seed: ognl.ASTStaticField
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/ognl-2.6.11.jar
  Superclass: ognl.SimpleNode
Class-Seed: com.opensymphony.xwork2.validator.validators.VisitorFieldValidator
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/xwork-2.0.7.jar
  Superclass: com.opensymphony.xwork2.validator.validators.FieldValidatorSupport
Class-Seed: sqlj.runtime.profile.ref.RTResultSetWrapper
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.lang.Object
  Interface: sqlj.runtime.profile.RTResultSet
Class-Seed: freemarker.template.TemplateTransformModel
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/freemarker-2.3.8.jar
  Superclass: java.lang.Object
  Interface: freemarker.template.TemplateModel
